0,21,0
1,14,1
2,11,1
3,21,2
4,29,3
5,13,1
6,16,2
7,20,2
8,13,1
9,21,6
10,20,4
11,34,0
12,18,3
13,17,0
14,25,2
15,21,2
16,17,3
17,24,3
18,22,3
19,24,4
20,11,2
21,17,4
22,20,4
23,15,6
24,16,6
25,13,4
26,20,8
27,19,7
28,19,14
29,13,11
30,21,22
31,21,14
32,17,27
33,26,26
34,21,38
35,24,41
36,22,55
37,22,97
38,28,118
39,38,119
40,26,139
41,29,241
42,36,273
43,32,333
44,43,434
45,50,502
46,56,614
47,58,791
48,79,994
49,76,1183
50,98,1441
51,107,1680
52,108,1994
53,133,2516
54,162,2939
55,158,3602
56,182,4104
57,226,4917
58,252,5719
59,275,6636
60,323,7825
61,356,8730
62,371,9957
63,418,11113
64,448,12413
65,446,13759
66,523,15084
67,606,16545
68,598,17833
69,718,19234
70,706,20068
71,845,21692
72,870,23019
73,887,24287
74,899,25395
75,1024,27189
76,1151,28933
77,1151,30885
78,1240,32290
79,1347,35269
80,1369,36412
81,1436,39001
82,1538,40828
83,1631,42388
84,1647,44747
85,1769,46551
86,1889,48623
87,1841,49281
88,1895,50017
89,1928,49733
90,1995,49576
91,2085,48250
92,2030,46340
93,2190,44839
94,2072,42504
95,2077,38376
96,2052,36137
97,2040,33318
98,1954,29704
99,1990,26480
100,1985,23781
101,1911,20634
102,1938,18321
103,1920,15963
104,1920,13548
105,1844,12029
106,1749,10347
107,1731,8828
108,1776,7798
109,1719,6810
110,1661,6244
111,1692,5489
112,1622,4947
113,1600,4591
114,1541,4226
115,1549,4051
116,1541,3940
117,1471,3853
118,1468,3721
119,1447,3668
120,1432,3733
121,1381,3634
122,1357,3745
123,1334,3855
124,1308,3920
125,1349,3910
126,1355,4094
127,1297,4012
128,1318,4066
129,1330,4162
130,1279,4404
131,1250,4464
132,1237,4366
133,1227,4551
134,1293,4481
135,1286,4521
136,1258,4406
137,1194,4508
138,1238,4513
139,1196,4294
140,1155,4368
141,1136,4227
142,1162,4227
143,1150,4146
144,1142,4129
145,1124,3858
146,1181,3818
147,1156,3635
148,1100,3577
149,1146,3451
150,1063,3231
151,1033,3152
152,1054,3113
153,983,2863
154,1053,2737
155,996,2668
156,1077,2488
157,981,2432
158,1006,2187
159,999,2122
160,960,2032
161,986,1829
162,988,1732
163,913,1648
164,912,1533
165,932,1477
166,868,1354
167,890,1180
168,872,1112
169,949,1055
170,883,928
171,887,883
172,823,829
173,793,782
174,923,738
175,852,648
176,776,586
177,781,563
178,745,527
179,762,487
180,745,437
181,755,467
182,774,415
183,732,365
184,731,370
185,722,360
186,759,316
187,784,313
188,755,293
189,694,293
190,688,292
191,699,284
192,666,277
193,699,246
194,673,245
195,656,228
196,662,255
197,653,253
198,640,224
199,612,280
200,649,243
201,614,243
202,633,248
203,617,221
204,628,212
205,569,212
206,595,234
207,593,225
208,570,245
209,600,208
210,550,221
211,537,224
212,556,216
213,560,190
214,544,185
215,540,202
216,535,171
217,525,198
218,480,202
219,515,202
220,499,172
221,508,163
222,516,171
223,543,164
224,492,167
225,481,183
226,487,160
227,498,142
228,511,175
229,502,127
230,505,161
231,488,152
232,474,137
233,496,106
234,550,118
235,455,124
236,427,104
237,455,106
238,456,94
239,432,101
240,426,97
241,479,106
242,428,80
243,462,79
244,436,79
245,413,76
246,430,72
247,443,65
248,404,76
249,433,60
250,393,53
251,388,40
252,403,56
253,404,63
254,403,50
255,373,52
256,391,54
257,397,52
258,406,45
259,412,36
260,391,50
261,367,39
262,381,50
263,352,42
264,374,38
265,393,27
266,384,37
267,338,37
268,383,28
269,352,41
270,349,20
271,326,27
272,304,29
273,345,26
274,361,23
275,300,27
276,333,28
277,327,26
278,313,37
279,314,23
280,292,26
281,326,15
282,336,28
283,332,29
284,310,25
285,312,22
286,319,22
287,336,13
288,313,28
289,288,17
290,301,13
291,287,12
292,286,19
293,284,16
294,295,13
295,282,12
296,313,22
297,316,14
298,279,11
299,271,16
300,271,11
301,295,8
302,275,13
303,288,19
304,294,8
305,277,12
306,276,18
307,277,8
308,292,12
309,301,12
310,271,11
311,243,14
312,232,6
313,296,6
314,249,10
315,224,9
316,254,12
317,239,4
318,273,8
319,237,8
320,240,10
321,251,8
322,224,8
323,230,4
324,236,7
325,229,5
326,243,10
327,248,10
328,211,8
329,215,2
330,245,4
331,228,6
332,222,5
333,219,5
334,222,5
335,221,5
336,222,5
337,210,7
338,225,4
339,216,4
340,202,4
341,251,5
342,210,8
343,218,6
344,207,2
345,219,5
346,194,3
347,216,2
348,216,2
349,220,4
350,214,3
351,194,7
352,198,3
353,201,6
354,203,3
355,194,2
356,210,4
357,181,2
358,166,2
359,177,3
360,192,2
361,209,4
362,193,3
363,200,1
364,183,2
365,162,3
366,192,2
367,183,2
368,185,6
369,154,3
370,181,2
371,166,6
372,183,1
373,169,1
374,162,0
375,171,3
376,165,2
377,188,1
378,175,3
379,167,2
380,172,2
381,184,4
382,148,3
383,162,2
384,156,4
385,193,3
386,168,1
387,183,1
388,179,2
389,186,3
390,171,2
391,188,3
392,175,0
393,160,2
394,157,0
395,158,0
396,166,5
397,138,4
398,163,3
399,139,3
400,149,3
401,150,2
402,137,3
403,164,1
404,162,2
405,149,1
406,149,2
407,141,2
408,136,2
409,168,0
410,154,1
411,147,2
412,154,4
413,134,0
414,162,2
415,140,2
416,118,1
417,140,0
418,148,3
419,126,3
420,153,0
421,142,0
422,133,1
423,165,2
424,141,3
425,147,2
426,130,3
427,148,2
428,129,3
429,169,3
430,139,2
431,139,5
432,114,3
433,127,1
434,116,2
435,129,3
436,115,1
437,128,2
438,129,1
439,127,2
440,113,3
441,130,3
442,126,2
443,121,3
444,131,0
445,130,4
446,116,2
447,110,0
448,115,2
449,118,1
450,103,3
451,107,1
452,110,3
453,137,3
454,117,2
455,103,2
456,96,2
457,100,2
458,125,0
459,125,1
460,116,0
461,112,1
462,126,1
463,121,3
464,120,0
465,126,0
466,112,0
467,109,5
468,119,1
469,97,4
470,105,2
471,120,1
472,113,0
473,102,3
474,115,2
475,119,2
476,100,3
477,105,3
478,121,1
479,119,1
480,84,1
481,109,1
482,108,1
483,108,1
484,105,4
485,108,3
486,105,2
487,99,3
488,96,0
489,110,0
490,100,3
491,90,1
492,101,1
493,108,4
494,107,3
495,111,2
496,91,0
497,104,2
498,104,1
499,105,1
500,102,3
501,114,2
502,81,1
503,100,2
504,88,2
505,117,2
506,103,2
507,94,1
508,77,1
509,84,1
510,101,1
511,91,1
512,99,0
513,87,0
514,92,4
515,92,3
516,97,5
517,86,2
518,71,2
519,105,3
520,104,3
521,89,1
522,88,4
523,90,0
524,84,2
525,92,1
526,86,2
527,105,0
528,104,0
529,77,1
530,81,3
531,92,2
532,80,0
533,105,0
534,95,1
535,88,2
536,84,1
537,83,3
538,98,1
539,89,0
540,90,1
541,92,0
542,76,1
543,111,0
544,80,2
545,73,2
546,82,1
547,58,0
548,77,0
549,93,1
550,80,2
551,71,1
552,72,1
553,89,1
554,75,4
555,95,1
556,96,0
557,83,1
558,93,3
559,77,0
560,81,2
561,83,1
562,80,4
563,82,5
564,84,2
565,73,3
566,76,1
567,67,1
568,62,1
569,80,2
570,82,0
571,67,0
572,72,2
573,91,1
574,66,2
575,94,1
576,70,2
577,77,3
578,85,2
579,83,2
580,70,3
581,80,1
582,71,2
583,75,2
584,79,0
585,75,4
586,70,2
587,57,3
588,68,0
589,74,0
590,74,0
591,86,4
592,90,0
593,59,3
594,59,2
595,64,4
596,68,4
597,78,1
598,79,3
599,75,1
600,67,1
601,73,0
602,63,0
603,87,2
604,67,1
605,62,3
606,71,0
607,62,4
608,72,0
609,62,2
610,71,0
611,74,2
612,76,3
613,70,1
614,59,4
615,71,0
616,78,2
617,74,1
618,70,2
619,70,1
620,68,1
621,59,3
622,77,2
623,57,2
624,76,1
625,61,0
626,59,1
627,53,2
628,76,4
629,49,2
630,71,1
631,71,1
632,64,0
633,60,0
634,67,6
635,52,1
636,79,2
637,51,3
638,65,1
639,52,1
640,68,2
641,50,1
642,69,3
643,61,2
644,53,1
645,74,1
646,63,2
647,73,1
648,62,1
649,56,2
650,62,0
651,62,0
652,67,1
653,63,0
654,60,0
655,63,1
656,72,1
657,69,5
658,67,2
659,67,0
660,62,2
661,51,0
662,69,1
663,46,1
664,54,4
665,57,1
666,59,1
667,65,2
668,62,1
669,45,2
670,53,2
671,66,2
672,46,4
673,57,2
674,68,1
675,56,3
676,51,1
677,68,1
678,68,2
679,54,1
680,49,2
681,56,1
682,60,2
683,52,3
684,56,2
685,48,1
686,68,2
687,55,2
688,55,2
689,48,1
690,57,0
691,48,0
692,56,4
693,59,1
694,64,1
695,56,1
696,59,0
697,62,3
698,52,1
699,51,1
700,59,4
701,59,2
702,51,2
703,62,1
704,48,2
705,50,1
706,55,2
707,47,1
708,55,3
709,55,2
710,54,3
711,41,3
712,58,1
713,52,1
714,48,3
715,51,1
716,46,1
717,62,1
718,49,2
719,54,1
720,58,2
721,55,3
722,43,0
723,47,3
724,52,0
725,72,3
726,59,1
727,48,1
728,59,2
729,46,1
730,54,4
731,49,0
732,55,1
733,39,0
734,42,2
735,53,3
736,60,2
737,56,1
738,49,1
739,56,1
740,39,3
741,56,0
742,46,0
743,46,1
744,55,1
745,48,2
746,46,0
747,43,4
748,43,2
749,43,0
750,46,3
751,54,1
752,50,3
753,46,2
754,51,0
755,47,1
756,46,1
757,49,2
758,53,1
759,56,1
760,40,3
761,40,0
762,54,1
763,41,2
764,41,2
765,41,1
766,52,2
767,41,2
768,47,3
769,36,2
770,55,3
771,50,1
772,46,1
773,52,0
774,55,2
775,46,3
776,40,1
777,40,1
778,53,0
779,40,2
780,42,2
781,37,1
782,48,2
783,62,1
784,47,2
785,35,1
786,38,2
787,51,2
788,45,1
789,55,2
790,32,1
791,50,0
792,46,1
793,45,2
794,50,2
795,48,2
796,38,3
797,34,3
798,53,0
799,45,3
800,46,2
801,39,1
802,35,2
803,45,2
804,44,3
805,41,1
806,42,3
807,47,2
808,57,0
809,48,0
810,42,4
811,42,3
812,37,3
813,40,3
814,38,1
815,32,1
816,48,4
817,45,2
818,44,2
819,43,2
820,37,1
821,41,2
822,44,1
823,30,1
824,41,1
825,47,0
826,41,2
827,42,1
828,46,0
829,43,1
830,43,2
831,41,2
832,39,3
833,66,0
834,45,2
835,29,1
836,37,1
837,46,1
838,38,2
839,44,0
840,47,1
841,44,3
842,37,2
843,33,4
844,52,1
845,41,1
846,41,1
847,37,2
848,45,1
849,34,0
850,49,1
851,51,0
852,40,1
853,35,2
854,46,0
855,48,3
856,36,2
857,40,2
858,50,3
859,49,2
860,39,2
861,39,1
862,43,2
863,43,0
864,35,1
865,44,1
866,39,2
867,33,5
868,42,2
869,47,1
870,33,1
871,46,3
872,40,1
873,35,2
874,42,2
875,44,1
876,45,1
877,42,1
878,39,0
879,44,0
880,45,1
881,33,0
882,43,1
883,42,3
884,39,2
885,46,1
886,37,5
887,31,0
888,44,0
889,31,2
890,46,2
891,48,1
892,39,1
893,39,2
894,34,1
895,39,2
896,35,1
897,24,1
898,43,1
899,36,0
900,37,3
901,43,0
902,35,0
903,48,2
904,41,1
905,27,2
906,32,0
907,40,1
908,39,2
909,39,1
910,28,0
911,38,1
912,36,2
913,44,0
914,35,1
915,32,2
916,41,3
917,33,2
918,42,3
919,23,3
920,34,0
921,40,0
922,35,0
923,27,4
924,44,1
925,35,1
926,38,1
927,36,0
928,33,1
929,36,0
930,33,2
931,29,2
932,39,0
933,37,1
934,43,1
935,43,3
936,34,0
937,40,0
938,43,2
939,32,2
940,36,2
941,45,1
942,41,1
943,30,3
944,28,2
945,35,4
946,38,0
947,35,2
948,39,3
949,40,0
950,30,1
951,38,0
952,40,2
953,35,1
954,32,5
955,40,1
956,37,1
957,48,0
958,34,3
959,36,1
960,30,1
961,43,2
962,43,3
963,40,3
964,35,1
965,32,1
966,40,1
967,34,0
968,37,1
969,22,1
970,27,1
971,37,4
972,34,2
973,33,1
974,36,1
975,33,4
976,37,3
977,45,2
978,37,1
979,31,3
980,33,0
981,34,2
982,32,2
983,31,1
984,43,0
985,38,2
986,40,1
987,27,3
988,40,1
989,31,2
990,31,2
991,31,0
992,41,1
993,37,1
994,38,0
995,38,0
996,40,0
997,43,0
998,30,1
999,36,2
1000,30,2
1001,39,0
1002,45,0
1003,42,1
1004,23,2
1005,29,3
1006,35,1
1007,26,0
1008,42,4
1009,30,1
1010,27,0
1011,39,1
1012,42,1
1013,39,5
1014,36,3
1015,29,2
1016,31,1
1017,42,1
1018,27,0
1019,44,0
1020,40,0
1021,40,2
1022,41,3
1023,36,0
1024,37,2
1025,26,3
1026,29,0
1027,27,0
1028,46,2
1029,35,3
1030,27,1
1031,43,2
1032,41,2
1033,37,0
1034,34,1
1035,33,2
1036,28,3
1037,30,2
1038,29,2
1039,33,2
1040,20,0
1041,40,1
1042,23,2
1043,27,2
1044,34,0
1045,35,2
1046,28,2
1047,47,1
1048,23,3
1049,33,0
1050,36,2
1051,29,2
1052,37,2
1053,41,1
1054,28,1
1055,32,3
1056,36,4
1057,27,3
1058,30,2
1059,31,0
1060,29,1
1061,33,4
1062,32,0
1063,36,3
1064,39,0
1065,28,1
1066,39,0
1067,33,1
1068,33,1
1069,28,1
1070,29,1
1071,25,1
1072,28,1
1073,30,1
1074,22,1
1075,31,1
1076,23,0
1077,34,4
1078,32,0
1079,24,1
1080,36,2
1081,39,0
1082,31,4
1083,24,3
1084,25,1
1085,27,1
1086,34,2
1087,31,2
1088,29,2
1089,24,1
1090,29,4
1091,19,1
1092,28,1
1093,40,0
1094,31,1
1095,28,1
1096,30,1
1097,22,1
1098,30,1
1099,40,0
1100,29,1
1101,29,3
1102,32,1
1103,29,0
1104,39,0
1105,29,0
1106,29,1
1107,35,0
1108,26,1
1109,21,1
1110,24,0
1111,32,2
1112,27,1
1113,34,1
1114,22,1
1115,27,0
1116,30,2
1117,33,0
1118,33,1
1119,24,1
1120,33,0
1121,33,0
1122,37,2
1123,34,2
1124,29,0
1125,14,1
1126,24,2
1127,29,4
1128,27,1
1129,31,0
1130,30,2
1131,36,2
1132,35,0
1133,30,2
1134,34,0
1135,29,1
1136,32,0
1137,17,3
1138,28,3
1139,29,0
1140,26,2
1141,25,1
1142,27,0
1143,22,0
1144,32,1
1145,34,1
1146,33,1
1147,34,1
1148,33,0
1149,30,2
1150,29,0
1151,26,3
1152,31,3
1153,40,1
1154,36,0
1155,35,2
1156,29,3
1157,28,3
1158,30,2
1159,34,0
1160,27,2
1161,32,3
1162,27,0
1163,27,1
1164,30,0
1165,29,0
1166,32,0
1167,17,1
1168,37,3
1169,31,1
1170,32,1
1171,29,1
1172,26,2
1173,32,1
1174,34,4
1175,27,1
1176,36,2
1177,31,1
1178,41,3
1179,21,1
1180,29,3
1181,30,1
1182,27,3
1183,27,1
1184,23,1
1185,19,2
1186,23,1
1187,28,0
1188,28,2
1189,32,1
1190,32,4
1191,36,2
1192,32,1
1193,30,0
1194,30,2
1195,27,3
1196,34,1
1197,26,0
1198,33,1
1199,23,1
1200,33,3
1201,20,1
1202,21,2
1203,31,4
1204,23,1
1205,30,0
1206,26,4
1207,42,2
1208,27,2
1209,20,3
1210,31,1
1211,23,1
1212,29,3
1213,30,0
1214,28,3
1215,27,0
1216,25,3
1217,21,0
1218,28,0
1219,30,0
1220,21,1
1221,23,1
1222,18,1
1223,33,1
1224,29,1
1225,27,1
1226,23,2
1227,24,0
1228,26,3
1229,27,3
1230,22,2
1231,29,2
1232,29,1
1233,25,2
1234,33,2
1235,26,1
1236,40,0
1237,22,1
1238,26,1
1239,33,0
1240,22,2
1241,32,3
1242,23,2
1243,22,0
1244,24,0
1245,33,2
1246,29,1
1247,24,0
1248,29,4
1249,30,0
1250,20,1
1251,38,1
1252,28,0
1253,29,1
1254,29,1
1255,33,2
1256,29,2
1257,18,5
1258,22,2
1259,25,1
1260,27,2
1261,33,1
1262,32,2
1263,30,1
1264,22,0
1265,39,3
1266,20,1
1267,27,3
1268,29,1
1269,28,1
1270,31,0
1271,23,4
1272,31,2
1273,38,2
1274,27,3
1275,31,3
1276,29,0
1277,22,2
1278,21,2
1279,23,1
1280,27,2
1281,33,2
1282,25,2
1283,22,3
1284,32,1
1285,18,2
1286,18,4
1287,29,2
1288,22,1
1289,29,4
1290,22,1
1291,21,0
1292,24,3
1293,30,2
1294,30,1
1295,37,2
1296,23,3
1297,23,1
1298,17,0
1299,32,1
1300,24,0
1301,35,1
1302,25,3
1303,25,1
1304,28,1
1305,33,3
1306,26,2
1307,27,1
1308,29,1
1309,32,0
1310,32,1
1311,33,0
1312,28,3
1313,29,0
1314,26,2
1315,22,1
1316,28,0
1317,34,2
1318,31,0
1319,23,1
1320,30,4
1321,23,2
1322,18,2
1323,22,0
1324,21,1
1325,27,2
1326,24,3
1327,28,1
1328,20,4
1329,29,0
1330,35,2
1331,28,0
1332,21,0
1333,24,2
1334,30,2
1335,26,1
1336,25,1
1337,28,1
1338,31,2
1339,22,2
1340,30,1
1341,24,1
1342,25,1
1343,29,0
1344,25,3
1345,25,0
1346,23,2
1347,25,0
1348,30,1
1349,32,4
1350,34,0
1351,27,1
1352,31,1
1353,22,2
1354,29,0
1355,31,1
1356,35,1
1357,21,1
1358,26,2
1359,24,3
1360,34,3
1361,28,0
1362,32,3
1363,24,3
1364,21,1
1365,23,2
1366,19,0
1367,24,2
1368,29,0
1369,23,2
1370,26,0
1371,20,0
1372,32,2
1373,22,0
1374,26,2
1375,23,1
1376,37,3
1377,26,0
1378,33,0
1379,29,1
1380,15,2
1381,23,1
1382,29,1
1383,25,1
1384,26,2
1385,19,2
1386,21,1
1387,28,3
1388,25,0
1389,30,1
1390,39,1
1391,22,1
1392,20,1
1393,30,0
